nodes,captures,enpassants,castles,promotions,direct_checks,single_discovered_check,direct_discovered_check,double_discovered_check,direct_checkmate,single_discovered_checkmate,direct_discoverd_checkmate,double_discoverd_checkmate,started_at,finished_at,nps,occurrences,hash,fen,account_id,worker_id,name
6851904381,887220535,4370,0,0,109311986,568916,166609,0,283351,0,17,0,1739541071,1739541108,3.7037322e+08,2,1392170767188480743,r3qrk1/1pp2ppp/p1np1n2/2b1p1B1/2B1P1b1/P1NP1N1P/1PPQ1PP1/R4RK1 b - - 0 1,1,0,Timmoth
7190447172,1013361131,4261,0,0,113247589,524934,165273,0,286350,0,29,0,1739541071,1739541109,3.7844458e+08,2,1404783871536345714,r3qrk1/1pp2ppp/p1np1n2/2b1p1B1/2B1P1b1/P1NPQN1P/1PP2PP1/R4RK1 b - - 0 1,1,0,Timmoth
7843072923,994076502,4697,0,0,120868925,599007,174270,0,20458,0,17,0,1739541071,1739541109,4.127933e+08,2,7219884013845967237,r3qrk1/1pp2ppp/p1np1n2/2b1p1B1/2B1P1b1/P1NP1N1P/1PP1QPP1/R4R1K b - - 0 1,1,0,Timmoth
8310585339,1035413035,4670,0,0,124568633,597863,173937,0,20976,0,17,0,1739541071,1739541112,2.026972e+08,1,4710412055691222052,r3qrk1/1pp2ppp/p1np1n2/2b1p1B1/2B1P1b1/P1NP1N1P/1PP1QPPK/R4R2 b - - 0 1,1,0,Timmoth
8436187078,1236911633,139945,0,0,53576926,30154,8971,0,62105,0,0,0,1739541071,1739541129,1.454515e+08,1,14705469299369328496,r4r1k/1pp1qppp/p1np1n2/2b1p1B1/1PB1P1b1/P1NP1N1P/2P1QPP1/R4RK1 b - b3 0 1,1,0,Timmoth
7657311865,1067043684,6345,0,0,59883269,180259,48562,0,8172,0,0,0,1739541022,1739541073,3.0028675e+08,2,840387508527724486,r4rk1/1pp2ppp/p1npqn2/2b1p1B1/2B1P1b1/P1NP1N1P/1PP1QPP1/R1R3K1 b - - 0 1,1,0,Timmoth
8130231567,1111723817,6581,0,0,62420304,184434,49858,0,8190,0,0,0,1739541022,1739541073,3.188326e+08,2,213172192854861500,r4rk1/1pp2ppp/p1npqn2/2b1p1B1/2B1P1b1/P1NP1N1P/1PP1QPP1/R2R2K1 b - - 0 1,1,0,Timmoth
5427108510,789416272,5935,0,0,42131365,20479,4989,0,49436,0,0,0,1739541081,1739541167,1.26211824e+08,2,1094963881537920977,r4r1k/1pp1qppp/p1np1n2/2b1p1B1/2B1P1b1/P2P1N1P/1PP1QPP1/R2N1RK1 b - - 0 1,7,0,Chester-alt
7330770560,991273359,5935,0,0,49742855,20497,4981,0,56305,0,0,0,1739541081,1739541181,1.4661541e+08,2,15364188440028630779,r4r1k/1pp1qppp/p1np1n2/2b1p1B1/2B1P1b1/P2P1N1P/NPP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
7846002394,1149793375,4287,0,0,51302702,20699,4981,0,57168,0,0,0,1739541081,1739541182,1.5536638e+08,2,5147514895977196233,r4r1k/1pp1qppp/p1np1n2/2b1p1B1/N1B1P1b1/P2P1N1P/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
8554516299,1332232154,1322,0,0,60891433,39730,9684,0,83405,0,0,0,1739541081,1739541185,1.6450992e+08,2,8083125380506124153,r4r1k/1pp1qppp/p1np1n2/1Nb1p1B1/2B1P1b1/P2P1N1P/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
7401652744,955390234,4490,0,0,119365771,658811,194305,0,18144,0,21,0,1739541061,1739541098,4.0008934e+08,2,7450507370260255025,r2q1rk1/1pp2ppp/p1np1n2/2b1p1B1/2B1P1b1/P1NP1N1P/1PP1QPP1/R4R1K b - - 0 1,1,0,Timmoth
7847224919,995726468,4463,0,0,123169801,662557,195595,0,18721,0,21,0,1739541061,1739541102,1.9139573e+08,1,4758356979694763152,r2q1rk1/1pp2ppp/p1np1n2/2b1p1B1/2B1P1b1/P1NP1N1P/1PP1QPPK/R4R2 b - - 0 1,1,0,Timmoth
6191262635,899871026,109744,0,0,98163619,486933,156399,0,18567,0,17,0,1739541061,1739541108,1.3172899e+08,1,2122888060727428409,r3qrk1/1pp2ppp/p1np1n2/2b1p1B1/1PB1P1b1/P1NP1N1P/2P1QPP1/R4RK1 b - b3 0 1,1,0,Timmoth
6604871319,859001254,124211,0,0,105189749,567651,165812,0,19311,0,17,0,1739541061,1739541102,3.2218883e+08,2,944195201093668173,r3qrk1/1pp2ppp/p1np1n2/2b1p1B1/P1B1P1b1/2NP1N1P/1PP1QPP1/R4RK1 b - - 0 1,1,0,Timmoth
7898335969,1145159684,117227,0,0,110636282,592104,162507,0,24268,0,17,0,1739541061,1739541104,3.6736445e+08,2,14330127721707323477,r3qrk1/1pp2ppp/p1np1n2/2b1p1B1/2BPP1b1/P1N2N1P/1PP1QPP1/R4RK1 b - - 0 1,1,0,Timmoth
3868274589,456435418,10837,0,0,64763913,495391,148161,0,14687,0,21,0,1739541061,1739541094,1.1722044e+08,1,17458530200155446777,r3qrk1/1pp2ppp/p1np1n2/2b1p1B1/2B1P1P1/P1NP1N2/1PP1QPP1/R4RK1 b - - 0 1,1,0,Timmoth
5686286597,704905663,23346,0,0,93559074,530323,153849,0,18601,0,17,0,1739541061,1739541098,1.5368342e+08,1,15645358686469285455,r3qrk1/1pp2ppp/p1np1n2/2b1p1B1/2B1P1bP/P1NP1N2/1PP1QPP1/R4RK1 b - - 0 1,1,0,Timmoth
4267735369,601128100,4592,0,0,71376967,226576,52913,0,16366,0,1,0,1739541061,1739541096,2.4387059e+08,2,12541967828444205331,r3qrk1/1pp2ppp/p1np1n2/2b1p1B1/2B1P1b1/P2P1N1P/1PP1QPP1/RN3RK1 b - - 0 1,1,0,Timmoth
3988318301,577061649,4592,0,0,68172322,230177,54219,0,16045,0,1,0,1739541061,1739541095,2.3460696e+08,2,16019381677641098648,r3qrk1/1pp2ppp/p1np1n2/2b1p1B1/2B1P1b1/P2P1N1P/1PP1QPP1/R2N1RK1 b - - 0 1,1,0,Timmoth
8375333982,1067164886,4662,0,0,124334467,636347,187012,0,3636,0,0,0,1739540962,1739541063,8.2924096e+07,1,18178948222196092320,rr4k1/1pp1qppp/p1np1n2/2b1p1B1/2B1P1b1/P1NP1N1P/1PP1QPPK/R4R2 b - - 0 1,7,0,Chester-alt
5650448039,856497680,6581,0,0,49235045,170202,45337,0,8034,0,0,0,1739541022,1739541064,2.6906896e+08,2,136185224001948060,r4rk1/1pp2ppp/p1npqn2/2b1p1B1/2B1P1b1/P1NP1N1P/1PP1QPP1/4RRK1 b - - 0 1,1,0,Timmoth
6369060399,932970456,6581,0,0,53543124,176379,47275,0,8078,0,0,0,1739541022,1739541065,2.9623536e+08,2,7527183981282219143,r4rk1/1pp2ppp/p1npqn2/2b1p1B1/2B1P1b1/P1NP1N1P/1PP1QPP1/3R1RK1 b - - 0 1,1,0,Timmoth
6989535777,936622765,131050,0,0,110493708,626656,184812,0,3538,0,0,0,1739540962,1739541068,1.3187803e+08,2,4533218061698388952,r1r3k1/1pp1qppp/p1np1n2/2b1p1B1/P1B1P1b1/2NP1N1P/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
5590317671,772094712,133992,0,0,106157802,1052049,258313,0,6721,0,0,0,1739541206,1739541419,2.6245622e+07,1,17135129952783630149,r4rk1/1pp1qpp1/p1np1n1p/2b1p3/2B1P1bP/P1NP1N2/1PP1QPP1/R1B2RK1 b - - 0 1,7,0,Chester-alt
6953448967,918436485,147945,0,0,123975027,1126489,283512,0,6063,0,0,0,1739541206,1739541439,2.9843128e+07,1,4366039696524185928,r4rk1/1pp1qpp1/p1np1n1p/2b1p3/2B1P1bP/P1NP1N2/1PPBQPP1/R4RK1 b - - 0 1,7,0,Chester-alt
7633312731,1048659800,154232,0,0,130084192,1074101,284462,0,1875,0,0,0,1739541206,1739541444,3.2072742e+07,1,7355126554412671426,r4rk1/1pp1qpp1/p1np1n1p/2b1p3/2B1P1bP/P1NPBN2/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
6241524588,934881880,27595,0,0,107371616,726790,209822,0,2433,0,4,0,1739541206,1739541443,2.6335546e+07,1,9917192247993327625,r4rk1/1pp1qpp1/p1np1n1p/2b1p1B1/2B1P1bP/P1NP1N2/1PP1QPP1/1R3RK1 b - - 0 1,7,0,Chester-alt
5844428832,896375801,24240,0,0,102241516,699642,201096,0,2407,0,4,0,1739541206,1739541443,2.4660036e+07,1,11918802918410809795,r4rk1/1pp1qpp1/p1np1n1p/2b1p1B1/2B1P1bP/P1NP1N2/1PP1QPP1/2R2RK1 b - - 0 1,7,0,Chester-alt
8675661467,1212213658,28737,0,0,138236558,811372,234745,0,2391,0,4,0,1739541209,1739541291,1.0580075e+08,1,1890757010236802754,r4rk1/1pp1qpp1/p1np1n1p/2b1p1B1/2B1P1bP/P1NP1N2/1PP1QPP1/R4R1K b - - 0 1,1,0,Timmoth
9250578569,1268431537,28657,0,0,143261169,815357,235626,0,2564,0,4,0,1739541209,1739541293,1.10125936e+08,1,4562641165953837923,r4rk1/1pp1qpp1/p1np1n1p/2b1p1B1/2B1P1bP/P1NP1N2/1PP1QPPK/R4R2 b - - 0 1,1,0,Timmoth
5095596834,747687099,103484,0,0,83799880,488107,156585,0,4839,0,4,0,1739541209,1739541280,7.176897e+07,1,17064325173430622748,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/1PB1P1bP/P1NP1N2/2P1QPP1/R4RK1 b - b3 0 1,1,0,Timmoth
5412451094,700360687,4693,0,0,89437714,561256,163269,0,4972,0,4,0,1739541209,1739541282,7.414317e+07,1,9860926659899364567,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/2B1P1bP/P1NP1NP1/1PP1QP2/R4RK1 b - - 0 1,1,0,Timmoth
11951328581,1796970482,8133,0,0,381723324,1485059,350509,0,940028,0,1928,0,1739541081,1739541209,1.867395e+08,2,4231334198339095733,r4r1k/1pp1qppp/p1np1n2/2b1N1B1/2B1P1b1/P1NP3P/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
5553660656,783018800,6181,0,0,30064003,14624,4028,0,237716,0,0,0,1739541081,1739541173,1.2073175e+08,2,1411837197393801824,r4r1k/1pp1qppp/p1np1n2/2b1p1B1/2B1P1b1/P1NP3P/1PP1QPP1/R3NRK1 b - - 0 1,7,0,Chester-alt
7793815033,1019608840,5924,0,0,37211953,15440,4628,0,243700,0,0,0,1739541081,1739541184,1.5133621e+08,2,6474442422625851145,r4r1k/1pp1qppp/p1np1n2/2b1p1B1/2B1P1b1/P1NP3P/1PPNQPP1/R4RK1 b - - 0 1,7,0,Chester-alt
7987373651,1107621358,6181,0,0,37950050,16891,4728,0,248461,0,0,0,1739541081,1739541166,9.3969104e+07,1,14963318785961860381,r4r1k/1pp1qppp/p1np1n2/2b1p1B1/2B1P1b1/P1NP3P/1PP1QPPN/R4RK1 b - - 0 1,7,0,Chester-alt
10683357528,1402344639,5476,0,0,46319095,32305,5245,0,279052,0,0,0,1739541081,1739541196,1.8579752e+08,2,18058544998956192076,r4r1k/1pp1qppp/p1np1n2/2b1p1B1/2BNP1b1/P1NP3P/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
7950085096,1032430333,6034,0,0,192592124,17301,4995,0,303100,0,96,0,1739541081,1739541187,1.500016e+08,2,13062842148269370148,r4r1k/1pp1qppp/p1np1n2/2b1p1B1/2B1P1bN/P1NP3P/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
7691883230,934633665,5972,0,0,46293911,475,124,0,32469,0,0,0,1739541081,1739541185,1.4792083e+08,2,14470488709686850366,r4r1k/1pp1qppp/B1np1n2/2b1p1B1/4P1b1/P1NP1N1P/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
10398206319,1118996462,5677,0,0,48902898,30484,9572,0,691645,0,0,0,1739541081,1739541206,1.663713e+08,2,2686428924598668278,r4r1k/1pp1qBpp/p1np1n2/2b1p1B1/4P1b1/P1NP1N1P/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
7722301574,933108435,5941,0,0,52007182,34558,8948,0,61293,0,0,0,1739541081,1739541184,1.499476e+08,2,4829175926396436850,r4r1k/1pp1qppp/p1np1n2/2b1p1B1/4P1b1/P1NP1N1P/BPP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
7762194863,1043358670,6009,0,0,124658850,607427,175701,0,19387,0,17,0,1739541040,1739541089,3.168243e+08,2,6821234803197138231,r4rk1/1ppq1ppp/p1np1n2/2b1p1B1/2B1P1b1/P1NP1N1P/1PP1QPP1/R2R2K1 b - - 0 1,1,0,Timmoth
11236259297,1407746885,6019,0,0,65183004,35804,9628,0,69893,0,0,0,1739541093,1739541191,1.14655704e+08,1,10393445739999061613,r4r1k/1pp1qppp/p1np1n2/2b1p1B1/2B1P1b1/P1NP1N1P/1PP1QPPK/R4R2 b - - 0 1,7,0,Chester-alt
5452530807,670496813,26197,0,0,96074230,612119,177413,0,9813,0,20,0,1739541093,1739541205,4.8683312e+07,1,11095791389913020336,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/2B1P1bP/PPNP1N2/2P1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
6825727198,965439308,242877,0,0,113234145,603383,191893,0,9935,0,20,0,1739541093,1739541219,5.417244e+07,1,6752397458810948142,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/1PB1P1bP/P1NP1N2/2P1QPP1/R4RK1 b - b3 0 1,7,0,Chester-alt
6477756515,738769252,26182,0,0,108687424,645874,188049,0,9956,0,20,0,1739541093,1739541215,5.3096364e+07,1,4160464511351964901,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/2B1P1bP/P1NP1NP1/1PP1QP2/R4RK1 b - - 0 1,7,0,Chester-alt
5693013670,659918274,24848,0,0,97045452,616746,180204,0,9345,0,20,0,1739541093,1739541213,4.744178e+07,1,5609552535593402970,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/P1B1P1bP/2NP1N2/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
7817035882,1009949007,146162,0,0,114940791,688898,187994,0,14082,0,20,0,1739541093,1739541234,5.5439968e+07,1,9664023286306639682,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/2BPP1bP/P1N2N2/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
6879514054,783476073,883241,0,191252,113020701,648865,188784,0,10457,8,20,0,1739541093,1739541225,5.2117528e+07,1,243301816995636318,r4rk1/1pp1qppp/2np1n2/p1b1p1BP/2B1P1b1/P1NP1N2/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
4136507413,515371584,26127,0,0,72652399,267737,62688,0,7306,0,0,0,1739541093,1739541201,3.8300992e+07,1,17207501617146207748,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/2B1P1bP/P2P1N2/1PP1QPP1/RN3RK1 b - - 0 1,7,0,Chester-alt
3857962245,495858196,26119,0,0,69239546,272234,64310,0,7280,0,0,0,1739541093,1739541200,3.605572e+07,1,11426494297223735951,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/2B1P1bP/P2P1N2/1PP1QPP1/R2N1RK1 b - - 0 1,7,0,Chester-alt
5288355362,619564720,26155,0,0,87438220,273247,64262,0,7418,0,0,0,1739541093,1739541212,4.443996e+07,1,4943131767250795429,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/2B1P1bP/P2P1N2/NPP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
5343632332,693881635,24938,0,0,85515962,258768,59499,0,7043,0,0,0,1739541093,1739541214,4.4162248e+07,1,15478487480176467863,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/N1B1P1bP/P2P1N2/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
5874493845,890418386,21085,0,0,99969323,501885,118689,0,7397,0,0,0,1739541093,1739541221,4.5894484e+07,1,16252365609113586215,r4rk1/1pp1qppp/2np1n2/pNb1p1B1/2B1P1bP/P2P1N2/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
6139306878,836779376,25358,0,0,203523146,6340592,2123401,0,110780,0,2325,0,1739541093,1739541223,4.7225436e+07,1,15370755858201207688,r4rk1/1pp1qppp/2np1n2/p1bNp1B1/2B1P1bP/P2P1N2/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
9938382508,1334275574,31841,0,0,211711674,22137707,5210305,0,318599,1,13687,0,1739541093,1739541274,5.4908192e+07,1,12329096373617670635,r4rk1/1pp1qppp/2np1n2/p1b1N1B1/2B1P1bP/P1NP4/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
4194054173,512585059,27303,0,0,83539407,320227,101425,0,189631,1,20,0,1739541093,1739541205,3.7446912e+07,1,9382930621013706558,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/2B1P1bP/P1NP4/1PP1QPP1/R3NRK1 b - - 0 1,7,0,Chester-alt
5927647720,676868461,20544,0,0,105616675,391749,121131,0,186599,1,20,0,1739541093,1739541222,4.5950756e+07,1,14445525363036136023,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/2B1P1bP/P1NP4/1PPNQPP1/R4RK1 b - - 0 1,7,0,Chester-alt
5196026863,639726601,22881,0,0,92407395,600051,173441,0,9780,0,20,0,1739541097,1739541152,9.4473216e+07,1,11215143834621888915,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/2B1P1bP/P1NP1N2/1PP1QPP1/2R2RK1 b - - 0 1,1,0,Timmoth
4939877944,613691029,26115,0,0,88942770,600157,173419,0,9739,0,20,0,1739541097,1739541151,9.1479224e+07,1,10590426609111423209,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/2B1P1bP/P1NP1N2/1PP1QPP1/3R1RK1 b - - 0 1,1,0,Timmoth
5002831733,621554535,26115,0,0,89265073,599232,173475,0,9747,0,20,0,1739541097,1739541153,8.933628e+07,1,270813527656242239,r4rk1/1pp1qppp/2np1n2/p1b1p1B1/2B1P1bP/P1NP1N2/RPP1QPP1/5RK1 b - - 0 1,1,0,Timmoth
688762851,70151438,554,0,0,6498937,9788,865,0,83497,0,0,0,1739541022,1739541098,9.062669e+06,1,1312944430374486349,r4rk1/1ppq1Bpp/p1np1n2/2b1p1B1/4P1b1/P1NP1N1P/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
7774787023,1212659215,184964,0,0,41326164,554612,145714,0,9074,58,16,0,1739541108,1739541195,8.936537e+07,1,11953910245752779101,r4rk1/1pp1qppp/p1n2n2/2bpp1B1/P1B1P1bP/2NP1N2/1PP1QPP1/R4RK1 b - - 0 1,1,0,Timmoth
8457520655,1451457762,175351,0,0,35699133,565391,137646,0,13814,58,16,0,1739541108,1739541195,9.721288e+07,1,7935467603269123141,r4rk1/1pp1qppp/p1n2n2/2bpp1B1/2BPP1bP/P1N2N2/1PP1QPP1/R4RK1 b - - 0 1,1,0,Timmoth
8621464819,1164941484,170636,0,1576660,35863098,3000946,32627,0,37260,2,9,0,1739541108,1739541197,9.687039e+07,1,15760541672270245340,r4rk1/1pp1qppp/p1n2n2/2bPp1B1/2B3bP/P1NP1N2/1PP1QPP1/R4RK1 b - - 0 1,1,0,Timmoth
8278529259,1272123611,1021396,0,244036,43758630,565248,146807,0,9664,70,16,0,1739541108,1739541196,9.407419e+07,1,16959872237851875161,r4rk1/1pp1qppp/p1n2n2/2bpp1BP/2B1P1b1/P1NP1N2/1PP1QPP1/R4RK1 b - - 0 1,1,0,Timmoth
6871961837,1091007977,31045,0,0,19925227,14647,3784,0,8618,2,0,0,1739541124,1739541311,3.674846e+07,1,6187092967027060726,r4rk1/1pp1qppp/p1n2n2/1Bbpp1B1/4P1bP/P1NP1N2/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
6723605693,1241484908,150177,0,0,43564540,426762,87711,0,1169494,2827,1778,0,1739541124,1739541312,3.576386e+07,1,6366034584720224570,r4rk1/1pp1qppp/p1n2B2/2bpp3/2B1P1bP/P1NP1N2/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
6216471874,953255844,157554,0,0,38637320,559888,139065,0,9764,2,2,0,1739541124,1739541311,3.3243164e+07,1,4268827912595911698,r4rk1/1pp1qppp/p1n2n2/2bpp3/2B1P1bP/P1NP1N2/1PP1QPP1/R1B2RK1 b - - 0 1,7,0,Chester-alt
7744062699,1136820195,174174,0,0,43524171,633911,160657,0,9795,2,2,0,1739541124,1739541324,3.8720312e+07,1,16890346064380156447,r4rk1/1pp1qppp/p1n2n2/2bpp3/2B1P1bP/P1NP1N2/1PPBQPP1/R4RK1 b - - 0 1,7,0,Chester-alt
8470521095,1281788697,181357,0,0,43695627,589971,161743,0,4432,2,26,0,1739541124,1739541358,3.6198808e+07,1,12746155721093065365,r4rk1/1pp1qppp/p1n2n2/2bpp3/2B1P1bP/P1NPBN2/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
9937295762,1530773845,198490,0,0,50192405,633504,173838,0,10135,2,50,0,1739541124,1739541377,3.9277848e+07,1,1783192861702511480,r4rk1/1pp1qppp/p1n2n2/2bpp3/2B1PBbP/P1NP1N2/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
8038696263,1272539906,165162,0,0,54166226,655237,139533,0,463711,59,1,0,1739541124,1739541367,3.3081054e+07,1,16418874028283948343,r4rk1/1pp1qppp/p1n2n1B/2bpp3/2B1P1bP/P1NP1N2/1PP1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
5152844349,798858594,5646,0,0,94011603,684587,194954,0,2348,0,4,0,1739537922,1739538054,7.80734e+07,2,12507922843564928282,r4rk1/1pp1qpp1/p1np1n1p/2b1p1B1/2B1P1b1/PPNP1N2/2P2PPP/R2Q1RK1 b - - 0 1,7,0,Chester-alt
5499784220,845450252,5646,0,0,98760603,701596,202924,0,2784,0,4,0,1739537922,1739538055,8.270352e+07,2,12481431371937017706,r4rk1/1pp1qpp1/p1np1n1p/2b1p1B1/2B1P1b1/PPNP1N2/2P2PPP/R3QRK1 b - - 0 1,7,0,Chester-alt
6671715900,1010105389,5404,0,0,117704463,742042,215973,0,194347,0,4,0,1739537922,1739538071,8.955323e+07,2,9032946153962878899,r4rk1/1pp1qpp1/p1np1n1p/2b1p1B1/2B1P1b1/PPNP1N2/2PQ1PPP/R4RK1 b - - 0 1,7,0,Chester-alt
7085809960,1154529196,5285,0,0,122916438,688149,213879,0,195542,0,10,0,1739537922,1739538080,8.969379e+07,2,9039929765244229414,r4rk1/1pp1qpp1/p1np1n1p/2b1p1B1/2B1P1b1/PPNPQN2/2P2PPP/R4RK1 b - - 0 1,7,0,Chester-alt
7646802237,1104980522,5758,0,0,127847323,784389,226394,0,2900,0,4,0,1739537922,1739538088,9.2130144e+07,2,736528784081851601,r4rk1/1pp1qpp1/p1np1n1p/2b1p1B1/2B1P1b1/PPNP1N2/2P1QPPP/R4R1K b - - 0 1,7,0,Chester-alt
5444488862,740517187,4996,0,0,93368285,578473,167723,0,5402,0,4,0,1739537922,1739538070,7.3574176e+07,2,11014943703546005188,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/2B1P1b1/PPNP1NP1/2P1QP1P/R4RK1 b - - 0 1,7,0,Chester-alt
6110699836,892314433,4984,0,0,101248285,599901,174517,0,5974,0,4,0,1739537922,1739538079,7.784331e+07,2,6686040114801219342,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/2B1P1b1/PPNP1N1P/2P1QPP1/R4RK1 b - - 0 1,7,0,Chester-alt
4526192159,631168585,4684,0,0,78894242,529577,153333,0,4831,0,4,0,1739537922,1739538060,3.2798492e+07,1,5709045026956767881,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/2B1P1bP/PPNP1N2/2P1QPP1/R4RK1 b - h3 0 1,7,0,Chester-alt
5421424316,734449950,121816,0,0,93285520,588381,171062,0,5302,0,4,0,1739537922,1739538076,7.040811e+07,2,17057703345321803899,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/P1B1P1b1/1PNP1N2/2P1QPPP/R4RK1 b - - 0 1,7,0,Chester-alt
6123402404,881192722,114505,0,0,99113991,531716,170930,0,5327,0,4,0,1739537922,1739538083,3.8033556e+07,1,7691999607022312636,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/1PB1P1b1/P1NP1N2/2P1QPPP/R4RK1 b - - 0 1,7,0,Chester-alt
6581242481,989373224,115827,0,0,98822232,720647,168170,0,8526,0,10,0,1739537922,1739538089,7.881727e+07,2,2845572807480364387,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/2BPP1b1/PPN2N2/2P1QPPP/R4RK1 b - - 0 1,7,0,Chester-alt
3363729169,498763929,4991,0,0,61171119,239069,55260,0,4967,0,0,0,1739537922,1739538068,4.607848e+07,2,5741336442865212453,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/2B1P1b1/PP1P1N2/2P1QPPP/RN3RK1 b - - 0 1,7,0,Chester-alt
3414308054,505448958,4991,0,0,61799419,244018,57138,0,4968,0,0,0,1739537922,1739538077,4.4055588e+07,2,4608045104639633582,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/2B1P1b1/PP1P1N2/2P1QPPP/R2N1RK1 b - - 0 1,7,0,Chester-alt
4599721215,635790751,4991,0,0,77329444,245221,56750,0,5130,0,0,0,1739537922,1739538099,5.1974252e+07,2,16571426633478011268,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/2B1P1b1/PP1P1N2/N1P1QPPP/R4RK1 b - - 0 1,7,0,Chester-alt
5003497632,746357987,3560,0,0,81465369,249310,56722,0,5162,0,0,0,1739537922,1739538105,5.4683032e+07,2,8624009301594611126,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/N1B1P1b1/PP1P1N2/2P1QPPP/R4RK1 b - - 0 1,7,0,Chester-alt
5079602222,826592543,1000,0,0,90496664,462960,108713,0,5237,0,0,0,1739537922,1739538113,5.3189552e+07,2,4678115177948006406,r4rk1/1pp1qpp1/p1np1n2/1Nb1p1Bp/2B1P1b1/PP1P1N2/2P1QPPP/R4RK1 b - - 0 1,7,0,Chester-alt
5093344512,823271995,5001,0,0,172177081,5421703,1815686,0,31109,0,2552,0,1739537922,1739538113,5.3333448e+07,2,8372162697803833769,r4rk1/1pp1qpp1/p1np1n2/2bNp1Bp/2B1P1b1/PP1P1N2/2P1QPPP/R4RK1 b - - 0 1,7,0,Chester-alt
8396456743,1311630363,6365,0,0,184714502,18679753,4355323,0,350704,0,2673,0,1739537922,1739538162,6.997047e+07,2,754844737277557706,r4rk1/1pp1qpp1/p1np1n2/2b1N1Bp/2B1P1b1/PPNP4/2P1QPPP/R4RK1 b - - 0 1,7,0,Chester-alt
3446976267,514923646,5196,0,0,72040947,331831,90546,0,221976,0,156,0,1739537922,1739538102,3.8299736e+07,2,2546465844072908063,r4rk1/1pp1qpp1/p1np1n2/2b1p1Bp/2B1P1b1/PPNP4/2P1QPPP/R3NRK1 b - - 0 1,7,0,Chester-alt
5891817051,1126045125,16948,0,0,40797421,494074,105409,0,1097030,2820,1769,0,1739537864,1739537929,1.8128667e+08,2,5214410549762958121,r4rk1/1pp1qppp/p1n2B2/2bpp3/2B1P1b1/PPNP1N2/2P1QPPP/R4RK1 b - - 0 1,1,0,Timmoth
5435165306,831288907,7117,0,0,90887456,558438,166043,0,13402,0,20,0,1739537929,1739538012,1.3096784e+08,2,11489341690437593991,r4rk1/1pp1qppp/p2p1n2/2b1p1B1/1nB1P1b1/PPNP1NP1/2P1QP1P/R4RK1 b - - 0 1,1,0,Timmoth
